"Count"	"Path"
"59"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/jquery-ui-1-13.3.js"
"52"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/jquery.dataTables.js"
"20"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/ExchangeServer/ExchangeServerController.cs"
"20"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/Data/DataProvider.cs"
"17"	"FuseCP/Sources/FuseCP.WebPortal/App_Themes/Default/js/fcp-common.js"
"17"	"FuseCP/Sources/FuseCP.WebPortal/JavaScript/jquery.window.js"
"16"	"FuseCP/Sources/FuseCP.Providers.FTP.VsFtp/CryptSharp/Utility/Salsa20Core.cs"
"16"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/modules/swagger-codegen/src/main/resources/swagger-static/assets/js/bootstrap.js"
"13"	"FuseCP/Sources/FuseCP.Server.Utils/PInvoke.cs"
"12"	"FuseCP/Sources/FuseCP.EnterpriseServer.Base/Reports/OverusageReport.Designer.cs"
"12"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/SharePointServerClient.g.cs"
"11"	"FuseCP/Sources/FuseCP.EnterpriseServer.Data/obj/Debug/net10.0/generated/System.Text.RegularExpressions.Generator/System.Text.RegularExpressions.Generator.RegexGenerator/RegexGenerator.g.cs"
"9"	"FuseCP/Sources/FuseCP.Server.Utils/FileUtils.cs"
"8"	"FuseCP/Sources/FuseCP.WebPortal/App_Themes/Default/js/jquery-ui/jquery-ui-1.10.4.custom.js"
"8"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/HostedSharePointServerClient.g.cs"
"8"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/HostedSharePointServerEntClient.g.cs"
"7"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/buttons.html5.js"
"7"	"FuseCP/Sources/FuseCP.WebPortal/App_Themes/Default/addons/fuelux/js/fuelux.js"
"6"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript/src/api/PetApi.js"
"6"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/api/PetApi.js"
"6"	"FuseCP/Sources/FuseCP.Providers.Base/OS/WindowsOSInfo.cs"
"5"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-closure-angular/lib/goog/base.js"
"5"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/buttons.flash.js"
"5"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/Packages/PackageController.cs"
"5"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/HostedSolution/OrganizationController.cs"
"5"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/Servers/ServerController.cs"
"4"	"FuseCP/Sources/FuseCP.Providers.OS.Unix/MacOSHelper.cs"
"4"	"FuseCP/Sources/FuseCP.WebDav.Core/Security/Cryptography/CryptoUtils.cs"
"4"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/buttons.print.js"
"4"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/ResizeImage.ashx.cs"
"4"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/Users/UserController.cs"
"4"	"FuseCP/Sources/FuseCP.Providers.Virtualization.Proxmox/Proxmoxvps.cs"
"4"	"FuseCP/Sources/FuseCP.WebPortal/Code/PortalUtils.cs"
"4"	"FuseCP/Sources/FuseCP.Providers.Base/OS/Shell.cs"
"4"	"FuseCP/Sources/FuseCP.WebPortal/App_Themes/Default/js/jquery/jquery-2.1.0.js"
"4"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/EnterpriseStorage/EnterpriseStorageController.cs"
"4"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/jquery.validate-vsdoc.js"
"4"	"FuseCP/Sources/FuseCP.Providers.Base/Common/Cryptor.cs"
"4"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/WebSitesEditSite.ascx.cs"
"3"	"FuseCP/Sources/FuseCP.WebPortal/Code/PortalConfiguration.cs"
"3"	"FuseCP/Sources/FuseCP.Server.Utils/Log.cs"
"3"	"FuseCP/Sources/FuseCP.WebPortal/App_Themes/Default/js/bootstrap/bootstrap.js"
"3"	"FuseCP/Sources/FuseCP.Providers.FTP.VsFtp/CryptSharp/Utility/DesCipher.cs"
"3"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/dataTables.buttons.js"
"3"	"FuseCP/Sources/FuseCP.WebPortal/JavaScript/bootstrap/bootstrap.js"
"3"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/api/UserApi.js"
"3"	"FuseCP/Sources/FuseCP.WebPortal/JavaScript/codemirror/codemirror.js"
"3"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript/src/api/UserApi.js"
"3"	"FuseCP/Sources/FuseCP.Web.Clients/ClientBase.cs"
"2"	"FuseCP/Sources/FuseCP.WebPortal/Global.asax.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Virtualization.HyperV/HyperV.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Virtualization.HyperV-vmm/HyperVvmm.cs"
"2"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/api/StoreApi.js"
"2"	"FuseCP/Sources/FuseCP.WebPortal/Code/FuseCPSiteMapProvider.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Virtualization.HyperV-2012R2/MiManager.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Base/OS/ProcessExtensions.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Virtualization.HyperV-2012R2/HyperV2012R2.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Base/OS/TunnelSockets/TunnelSocket.cs"
"2"	"FuseCP/Sources/FuseCP.Web.Services/NativeMethods.cs"
"2"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/Tasks/TaskController.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Base/Web/HtaccessFolder.cs"
"2"	"FuseCP/Sources/FuseCP.EnterpriseServer.Code/Common/IPAddress.cs"
"2"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript/src/api/StoreApi.js"
"2"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/jquery-3.7.1.slim.js"
"2"	"FuseCP/Sources/FuseCP.Providers.OS.Windows2016/WindowsServiceController.cs"
"2"	"FuseCP/Sources/FuseCP.Build/ServiceInterface.cshtml"
"2"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/dataTables.scroller.js"
"2"	"FuseCP/Sources/FuseCP.Providers.StorageSpaces.Windows2016/Windows2016.cs"
"2"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/ExchangeServer/ExchangeMailboxGeneralSettings.ascx.cs"
"2"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/DomainsImportZone.ascx.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Web.Apache/ConfigSection.cs"
"2"	"FuseCP/Sources/FuseCP.EnterpriseServer.Data/Extensions/TempIdSet.cs"
"2"	"FuseCP/Sources/FuseCP.WebDav.Core/Scp/Framework/FCP.cs"
"2"	"FuseCP/Sources/FuseCP.Providers.Web.IIS70/IIs70.cs"
"2"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/SettingsExchangeMailboxPlansPolicy.ascx.cs"
"2"	"FuseCP/Sources/FuseCP.WebPortal/tinymce/themes/inlite/scratch/inline/theme.raw.js"
"2"	"FuseCP/Sources/FuseCP.WebPortal/tinymce/themes/inlite/scratch/inline/theme.js"
"2"	"FuseCP/Sources/FuseCP.WebPortal/tinymce/themes/inlite/scratch/compile/theme.js"
"1"	"FuseCP/Sources/FuseCP.Web.Services/Startup.Core.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/FileSystem/ShowContentSearchResultTable_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/FileSystem/ShowContent_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/VirtualizationServerForPrivateCloud.g.cs"
"1"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/VirtualizationServer2012.g.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/HttpHandlers/FileTransferRequestHandler.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/HttpHandlers/AuthCookieHandler.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/Controllers/Api/OwaController.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/dataTables.autoFill.js"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/FileSystem/ShowOfficeDocument_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.Server/WebServices/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Pages/Index_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/WebServer.g.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/FileSystem/UploadFiles_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.Templates/Parser.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Shared/_Layout_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Shared/_ProcessDialog_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/obj/Debug/net10.0/generated/Microsoft.CodeAnalysis.Razor.Compiler/Microsoft.NET.Sdk.Razor.SourceGenerators.RazorSourceGenerator/Views/Shared/Error_cshtml.g.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/appScripts/validation/passwordeditor.unobtrusive.js"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/DataTables/buttons.colVis.js"
"1"	"FuseCP/Sources/FuseCP.Web.Services/UserNamePasswordValidator.cs"
"1"	"FuseCP/Sources/FuseCP.WebDav.Core/Security/Authorization/WebDavAuthorizationService.cs"
"1"	"FuseCP/Sources/FuseCP.Server/WebServices/FuseCP.Build/FuseCP.Build.WebServices/VirtualizationServerProxmox.g.cs"
"1"	"FuseCP.WebSite/Sources/FuseCP.WebSite/web.config"
"1"	"FuseCP/Sources/FuseCP.WebPortal/Default.aspx.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/Views/Web.config"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/UserControls/MessageBox.ascx.cs"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/UserControls/OrganizationMenuControl.cs"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/UserControls/SimpleMessageBox.ascx.cs"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/VLANsAddVLAN.ascx.cs"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/VLANsEditVLAN.ascx.cs"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/WebsitesSSL.ascx.cs"
"1"	"FuseCP/Sources/FuseCP.WebPortal/tinymce/themes/inlite/src/main/js/tinymce/inlite/core/UrlType.js"
"1"	"FuseCP/Sources/FuseCP.WebPortal/tinymce/themes/inlite/src/main/js/tinymce/inlite/Theme.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks.Tests/Xml/Test_XmlQuery.xml"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/modules/swagger-codegen/src/main/resources/aspnet5/wwwroot/web.config"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-closure-angular/API/Client/User.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/ApiClient.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/model/InlineResponse200.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/model/Order.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/model/Pet.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript-promise/src/model/User.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript/src/ApiClient.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript/src/model/InlineResponse200.js"
"1"	"tools/MSBuildCommunityTasks/Source/Source/MSBuild.Community.Tasks/swagger-codegen-2.1.6/samples/client/petstore/javascript/src/model/Order.js"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/ProviderControls/SmarterMail60_EditList.ascx.cs"
"1"	"FuseCP/Sources/FuseCP.WebDavPortal/Scripts/jquery-3.7.1.js"
"1"	"FuseCP/Sources/FuseCP.WebPortal/DesktopModules/FuseCP/ProviderControls/SmarterMail50_EditList.ascx.cs"
